
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.69+24 (git sha1 d0e71cfb7-dirty, Release, Clang /usr/bin/clang++ 21.1.8)

-- Executing script file `out/rob_synth.ys' --

1. Executing SLANG frontend.
Top level design units:
    rob


Build succeeded: 0 errors, 0 warnings

1.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 3 empty switches in `\rob.$130'.
Found and cleaned up 1 empty switch in `\rob.$126'.
Found and cleaned up 1 empty switch in `\rob.$120'.
Found and cleaned up 1 empty switch in `\rob.$115'.
Found and cleaned up 1 empty switch in `\rob.$62'.
Removing empty process `rob.$40'.
Removing empty process `rob.$17'.
Cleaned up 7 empty switches.

1.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $120 in module rob.
Marked 1 switch rules as full_case in process $115 in module rob.
Marked 5 switch rules as full_case in process $62 in module rob.
Marked 8 switch rules as full_case in process $130 in module rob.
Removed a total of 0 dead cases.

1.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 10 redundant assignments.
Promoted 0 assignments to connections.

1.4. Executing PROC_INIT pass (extract init attributes).

1.5. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~63 debug messages>

1.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\rob.$120'.
     1/3: $n_alloc$123
     2/3: $n_alloc$121
     3/3: $n_alloc$124
Creating decoders for process `\rob.$115'.
     1/2: $n_commit$118
     2/2: $n_commit$116
Creating decoders for process `\rob.$62'.
     1/14: $flush_pc_c$104
     2/14: $flush_idx_c$103
     3/14: $flush_branch_c$102
     4/14: $flush_pc_c$108
     5/14: $flush_idx_c$107
     6/14: $flush_branch_c$106
     7/14: $flush_full_c$105
     8/14: $flush_pc_c$79
     9/14: $flush_idx_c$78
    10/14: $flush_branch_c$77
    11/14: $flush_pc_c$83
    12/14: $flush_idx_c$82
    13/14: $flush_branch_c$81
    14/14: $flush_full_c$80
Creating decoders for process `\rob.$130'.
     1/228: $count_q$997
     2/228: $tail_q$996
     3/228: $count_q$1024
     4/228: $tail_q$1023
     5/228: $head_q$1022
     6/228: $count_q$1027
     7/228: $tail_q$1026
     8/228: $head_q$1025
     9/228: $1020
    10/228: $1017
    11/228: $1014
    12/228: $1011
    13/228: $1008
    14/228: $1005
    15/228: $1002
    16/228: $999
    17/228: $991
    18/228: $988
    19/228: $985
    20/228: $982
    21/228: $979
    22/228: $976
    23/228: $973
    24/228: $970
    25/228: $967
    26/228: $964
    27/228: $961
    28/228: $958
    29/228: $955
    30/228: $952
    31/228: $949
    32/228: $946
    33/228: $943
    34/228: $940
    35/228: $937
    36/228: $927
    37/228: $917
    38/228: $907
    39/228: $897
    40/228: $887
    41/228: $877
    42/228: $867
    43/228: $857
    44/228: $847
    45/228: $837
    46/228: $827
    47/228: $817
    48/228: $807
    49/228: $797
    50/228: $787
    51/228: $777
    52/228: $767
    53/228: $757
    54/228: $747
